Country Name,2015,2016,2017,2018,2019,2020,2021,GDPPC
St. Lucia,10093.61802,10362.35158,11034.62983,11353.71523,11591.08044,8804.561089,9570.995457,9570.995457
Latin America & Caribbean,8629.009605,8350.020625,9188.579683,8902.399152,8699.460717,7270.703584,8340.3896,8340.3896
Least developed countries: UN classification,1009.424564,1025.998979,1119.433811,1077.493342,1105.717065,1099.201561,1176.977617,1176.977617
Low income,791.7100264,764.7048854,834.4908817,699.4114352,720.474279,703.7338455,749.7613804,749.7613804
Liechtenstein,167313.2663,165642.3863,171253.9643,176499.4026,169049.1569,,,0
Sri Lanka,3843.780672,3886.291502,4077.043841,4059.20823,3848.212376,3694.040948,3814.715219,3814.715219
Lower middle income,2109.3345,2193.471208,2322.906883,2335.303125,2411.334922,2285.711107,2581.857195,2581.857195
Low & middle income,4366.051099,4349.147276,4718.39202,4933.697969,4993.619381,4759.776082,5530.438553,5530.438553
Lesotho,1146.064688,1018.784872,1102.629728,1192.48432,1153.388058,1050.631634,1166.461667,1166.461667
Late-demographic dividend,8208.051873,8179.070874,9018.161029,9832.141379,9974.505915,9699.089375,11452.82041,11452.82041
Lithuania,14263.96458,15008.31324,16885.40739,19186.18128,19575.76848,20232.30204,23433.39091,23433.39091
Luxembourg,105462.0126,106899.2935,110193.2138,117254.7404,113218.7133,116356.158,135682.7943,135682.7943
Latvia,13786.4568,14331.75159,15695.11515,17865.03109,17926.84159,17703.95344,20642.16792,20642.16792
"Macao SAR, China",74818.94813,73545.75824,81019.47377,87526.07999,86197.36569,39403.13591,45421.62663,45421.62663
St. Martin (French part),,,,,,,,0
Morocco,2875.258057,2896.722168,3035.454346,3226.98291,3235.000732,3058.69165,3496.758301,3496.758301
Monaco,165989.5051,170028.6557,167517.0597,185978.6093,189487.1471,173688.1894,,173688.1894
Moldova,2732.46073,2880.43529,3509.686829,4230.626969,4492.10574,4525.759654,5314.531461,5314.531461
Madagascar,467.2354316,475.9555568,515.2933234,518.401123,526.2245722,477.6130414,514.9058618,514.9058618
Maldives,9033.41027,9209.443564,9577.346946,10279.07998,10561.61351,6924.105745,8994.641352,8994.641352
Middle East & North Africa,7375.464756,7307.448457,7469.549834,7704.420769,7587.355596,6688.08728,7696.86848,7696.86848
Mexico,9616.645558,8744.515559,9287.849587,9686.984927,9950.217622,8431.665017,9926.422768,9926.422768
Marshall Islands,3199.886846,3490.998389,3672.576783,3793.550983,4073.10983,4129.850998,4170.981918,4170.981918
Middle income,4755.93561,4745.70858,5154.4311,5415.611006,5487.844058,5237.022473,6102.000869,6102.000869
North Macedonia,4861.553971,5149.589074,5450.492881,6108.740108,6070.388054,5846.465899,6720.896285,6720.896285
Mali,751.4728892,780.7235497,830.0214445,894.8048435,879.0431675,862.453012,917.9130633,917.9130633
Malta,24921.60368,25624.53727,28857.01987,31573.11656,31185.64962,28946.46268,33257.42203,33257.42203
Myanmar,1196.743333,1136.610627,1151.114464,1250.173685,1271.111536,1450.662673,1187.238484,1187.238484
Middle East & North Africa (excluding high income),3931.556278,3962.898791,3864.148677,3604.925763,3574.162674,3190.325097,3612.245533,3612.245533
Montenegro,6517.189614,7033.438006,7803.362579,8850.378404,8909.890151,7694.633759,9367.016884,9367.016884
Mongolia,3875.321675,3658.3903,3687.100003,4156.84697,4404.84583,4060.950518,4534.918589,4534.918589
Northern Mariana Islands,16314.38355,21891.18479,27584.74351,22886.67405,20659.64029,,,0
Mozambique,589.8594314,428.9264503,461.4149278,503.3020092,506.8171391,448.8438914,500.4448085,500.4448085
Mauritania,1524.073317,1536.855615,1587.858904,1669.773476,1743.301317,1702.486959,1723.013866,1723.013866
Mauritius,9260.447303,9681.618567,10484.90836,11208.34382,11097.16898,8632.752859,8812.108249,8812.108249
Malawi,380.5969877,315.7779871,506.1372944,544.5934593,591.8470837,636.2863096,642.6569158,642.6569158
Malaysia,9955.242722,9817.78709,10259.30481,11380.07922,11432.82603,10412.34767,11371.09902,11371.09902
North America,55452.42138,56312.43488,58430.1986,61158.56356,63175.74013,61000.85526,67514.02312,67514.02312
Namibia,4896.61526,4546.986688,5367.114674,5588.392864,5028.295342,4157.019506,4729.270937,4729.270937
New Caledonia,32520.30457,32391.20197,33976.54853,36382.49553,34788.54031,34694.5504,,34694.5504
Niger,484.1531374,500.2149113,517.7715723,570.723922,554.0993893,567.6698923,594.9251089,594.9251089
Nigeria,2687.480056,2176.002772,1968.565398,2027.778549,2229.858652,2097.092473,2085.030765,2085.030765
Nicaragua,2049.851666,2107.57406,2159.161926,2014.575189,1924.471816,1900.043594,2090.753461,2090.753461
Netherlands,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52396.03221,58061.00167,58061.00167
Norway,74355.51586,70460.56053,75496.75406,82267.80932,75719.7529,67329.67779,89202.75054,89202.75054
Nepal,901.7496077,899.523581,1048.453755,1178.525957,1194.957236,1147.471971,1222.878794,1222.878794
Nauru,8341.012278,9521.042101,10339.38548,11614.66508,11029.73558,10580.26819,12252.2668,12252.2668
New Zealand,38630.72659,40058.19616,42924.9956,43250.44097,42865.23364,41596.5055,48801.68513,48801.68513
OECD members,35590.73172,36037.76772,37377.57018,39306.7924,39478.31197,38116.42222,42098.64597,42098.64597
Oman,18444.927,16772.73921,17329.18546,18947.3665,17700.70349,14485.38612,16439.29645,16439.29645
Other small states,12780.72639,12385.43331,13215.42974,14368.92697,13799.29553,11792.06642,13776.75585,13776.75585
Pakistan,1356.667831,1540.184503,1631.531909,1678.04315,1481.813864,1359.514522,1537.936411,1537.936411
Panama,13630.30115,14343.98026,15146.40851,15544.99908,15774.25495,12509.83529,14516.45805,14516.45805
Peru,6229.100674,6204.996457,6710.507602,6958.497262,7023.077526,6117.493571,6692.248375,6692.248375
Philippines,3001.043182,3073.654686,3123.245642,3252.110274,3485.340844,3301.218603,3548.828323,3548.828323
Palau,15876.46193,16835.986,16019.98989,15895.2599,15232.48708,14243.86469,,14243.86469
Papua New Guinea,2679.346579,2509.629637,2695.249009,2801.371393,2820.306397,2757.011019,2916.357349,2916.357349
Poland,12578.49547,12447.43959,13864.68176,15468.48222,15732.20313,15742.45373,17840.92105,17840.92105
Pre-demographic dividend,1563.731184,1396.061296,1446.507196,1438.529516,1474.823822,1349.15316,1437.208502,1437.208502
Puerto Rico,29763.4883,30627.1634,31108.76057,31604.70151,32850.54861,31429.86612,,31429.86612
"Korea, Dem. People's Rep.",,,,,,,,0
Portugal,19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,22194.56611,24262.18094,24262.18094
Paraguay,5413.776021,5324.609068,5678.869972,5782.78455,5383.574422,4967.687212,5400.103826,5400.103826
West Bank and Gaza,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3233.568638,3663.969055,3663.969055
Pacific island small states,3832.551181,3965.895179,4222.557375,4340.564704,4271.583766,3785.503406,3798.752777,3798.752777
Post-demographic dividend,40669.04208,41401.37787,42995.85935,45413.55092,45728.10123,44330.3117,48916.17657,48916.17657
French Polynesia,19500.10086,20020.09386,21127.06433,22094.75746,21512.2733,20182.5845,,20182.5845
Qatar,63039.11263,57162.96801,59124.86727,65907.94843,62087.97413,50124.38594,61275.99827,61275.99827
Romania,8969.148921,9548.587403,10807.00917,12398.98198,12899.34611,12956.56625,14861.90917,14861.90917
Russia,9313.013672,8704.898438,10720.33301,11287.36035,11536.25098,10161.98242,12172.78516,12172.78516
Rwanda,751.1105055,744.7943858,772.2948846,783.8127901,820.1772393,786.3018148,833.8298757,833.8298757
South Asia,1543.048131,1696.739629,1911.329754,1944.006635,1987.56834,1875.441391,2176.776671,2176.776671
Saudi Arabia,20627.92178,19878.76817,20802.46179,24228.83904,23450.56202,20203.66888,23585.88563,23585.88563
Sudan,2184.542236,2583.447266,3178.314209,773.5070801,755.3289795,615.4620972,764.3410034,764.3410034
Senegal,1219.249415,1269.903294,1361.701972,1458.081584,1435.830367,1462.808169,1606.472061,1606.472061
Singapore,55646.61875,56860.41324,61150.7272,66859.33834,65831.18943,60729.45035,72794.00302,72794.00302
Solomon Islands,2167.155394,2225.475204,2332.898555,2411.897904,2344.048976,2250.601164,2336.968134,2336.968134
Sierra Leone,588.2288628,501.4151655,496.6822949,533.9915333,521.7548367,509.376594,515.9320918,515.9320918
El Salvador,3705.579704,3805.995686,3910.254403,4052.624775,4167.730939,3798.636521,4408.520365,4408.520365
San Marino,42662.90241,43828.23155,45399.02898,48996.59299,47727.13489,45515.7577,,45515.7577
Somalia,386.437817,389.8220615,384.4634014,389.8313955,419.3948077,438.2551656,445.7790165,445.7790165
Serbia,5588.980728,5765.200762,6292.543629,7252.401858,7417.203649,7730.691746,9214.993546,9214.993546
Sub-Saharan Africa (excluding high income),1691.410566,1536.929331,1621.632341,1605.490023,1617.541932,1500.852648,1644.480362,1644.480362
South Sudan,1119.651437,,,,,,,0
Sub-Saharan Africa,1692.674294,1538.244417,1622.982614,1606.863419,1618.920771,1501.779422,1645.472944,1645.472944
Small states,11746.83968,11348.57057,12064.64049,13015.08585,12615.13255,10787.66873,12394.92591,12394.92591
Sao Tome and Principe,1584.775657,1700.097997,1813.807434,1953.513257,1987.579702,2157.840446,2449.333442,2449.333442
Suriname,9168.237157,5872.789429,6295.560562,6938.086981,6853.693411,4916.605666,4836.332633,4836.332633
Slovak Republic,16342.21626,16512.29299,17538.04858,19389.98216,19303.54566,19266.51357,21087.8461,21087.8461
Slovenia,20890.16643,21678.35947,23514.02546,26116.85636,25942.95477,25489.50023,29200.81988,29200.81988
Sweden,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52300.2062,60238.98656,60238.98656
Eswatini,3680.349473,3425.531957,3914.418484,4107.094431,3889.851226,3434.721798,4214.861688,4214.861688
Sint Maarten (Dutch part),32274.89055,31616.6817,29369.05683,28988.25921,,,,0
Seychelles,15157.50183,15740.11063,16416.72607,16910.66792,17252.02078,12193.88687,13306.7256,13306.7256
Syrian Arab Republic,979.1444387,713.029204,955.836559,1265.60619,,,,0
Turks and Caicos Islands,26183.88504,28241.47929,27545.12879,29553.1367,31350.86663,23879.92665,24047.05471,24047.05471
Chad,776.0197523,693.4497674,665.9488849,726.1510071,709.5400432,652.3492096,696.4227755,696.4227755
East Asia & Pacific (IDA & IBRD countries),6583.953456,6674.255578,7238.969962,8042.948352,8268.375718,8361.938147,9884.678914,9884.678914
Europe & Central Asia (IDA & IBRD countries),8019.897882,7677.406606,8562.533645,8876.157251,9026.080646,8406.890911,9782.541967,9782.541967
Togo,570.9099672,803.1518934,830.7452767,901.5230169,893.3524541,914.9507925,992.3284294,992.3284294
Thailand,5840.053067,5993.305516,6593.818352,7298.947146,7814.384431,7158.766684,7233.388858,7233.388858
Tajikistan,978.4049812,807.1025861,848.6723799,853.2188734,890.5444024,852.8309878,897.087902,897.087902
Turkmenistan,6432.685325,6387.682575,6587.092604,6967.375043,7612.03518,,,0
Latin America & the Caribbean (IDA & IBRD countries),8480.625831,8185.147519,9037.781171,8740.515234,8519.254425,7062.47559,8100.572875,8100.572875
Timor-Leste,1332.791856,1353.754934,1299.494635,1249.138351,1583.713576,1442.730738,1457.825128,1457.825128
Middle East & North Africa (IDA & IBRD countries),3939.384091,3968.09362,3867.06706,3605.440104,3573.155702,3189.795404,3611.601011,3611.601011
Tonga,4336.239603,4157.877249,4513.432531,4740.700272,4903.012138,4624.823449,,4624.823449
South Asia (IDA & IBRD),1543.048131,1696.739629,1911.329754,1944.006635,1987.56834,1875.441391,2176.776671,2176.776671
Sub-Saharan Africa (IDA & IBRD countries),1692.674294,1538.244417,1622.982614,1606.863419,1618.920771,1501.779422,1645.472944,1645.472944
Trinidad and Tobago,18383.5387,16241.41096,16747.9067,17139.18567,17123.11629,15285.94049,15243.12287,15243.12287
Tunisia,4094.841602,3924.349092,3687.780316,3690.896932,3571.945048,3597.218525,3924.343925,3924.343925
Turkey,11006.27952,10894.60338,10589.66772,9454.348443,9121.515167,8536.43332,9586.61245,9586.61245
Tuvalu,3316.664522,3706.329903,3978.676452,4156.305128,4652.350846,4668.818743,5291.485244,5291.485244
Tanzania,947.9333496,966.5029907,1004.906616,1042.838745,1085.884888,1076.469727,1135.539673,1135.539673
Uganda,847.2676289,736.5598474,746.8307529,770.6007843,798.5857341,822.0276815,858.0575127,858.0575127
Ukraine,2124.662354,2187.730469,2638.326172,3096.561768,3661.456299,3751.740723,4835.571777,4835.571777
Upper middle income,8149.75184,8041.062324,8834.526226,9448.634854,9548.200238,9166.460854,10835.52317,10835.52317
Uruguay,15613.74597,16715.63347,18690.89384,18703.86029,17688.01501,15418.81531,17020.64864,17020.64864
United States of America,56762.72945,57866.74493,59914.7778,62805.25376,65094.79943,63027.67953,69287.53659,69287.53659
Uzbekistan,2753.971072,2704.677188,1916.764642,1597.068337,1784.009816,1749.655815,1983.064723,1983.064723
St. Vincent and the Grenadines,7207.170759,7438.792212,7717.846546,8024.028496,8229.722486,7860.821354,7996.614002,7996.614002
"Venezuela, RB",,,,,,,,0
British Virgin Islands,,,,,,,,0
Virgin Islands (U.S.),34007.35294,35324.97489,35365.0693,36653.86305,38596.03071,39552.1686,,39552.1686
Viet Nam,2581.622442,2745.565588,2974.117229,3230.927713,3425.089253,3526.274579,3694.019046,3694.019046
Vanuatu,2695.666186,2805.66532,3082.540055,3125.436014,3122.982599,2919.8368,3127.446248,3127.446248
World,10231.70259,10286.41133,10825.90237,11366.07367,11407.47933,10936.05747,12262.93462,12262.93462
Samoa,4073.729083,4109.663296,4258.978675,4187.504787,4322.868416,4068.078865,3939.113696,3939.113696
Kosovo,3520.766449,3759.560246,4009.380987,4384.048892,4416.108358,4310.811183,4986.582469,4986.582469
"Yemen, Rep.",1601.807163,1152.738019,964.3403436,758.1459489,750.5545834,631.68149,690.759273,690.759273
South Africa,6259.839681,5756.965741,6690.939847,7005.095413,6624.761865,5655.867654,6994.211654,6994.211654
Zambia,1338.290927,1280.806543,1535.196574,1516.368371,1305.001031,985.132436,1120.630171,1120.630171
Zimbabwe,1445.069702,1464.588957,1235.189032,1254.642265,1316.740657,1214.50982,1737.173977,1737.173977
Taiwan,33059,33059,33059,33059,33059,33059,33059,33059